"Order";"SuperFamily";"Family";"Genus";"Species";"FW";"SW";"FB";"SB";"LS";"GL";"BW";"WA";"AI";"LY";"AM";"IB"
"Carnivora";"Caniformia";"Mustelidae";"Enhydra";"Enhvdra lutris";24.4;28.3;119;125.5;1;120;210;364;;;1095;12
"Carnivora";"Feliformia";"Viverridae";"Viverra";"Viverra zihetha";9;9.3;36.5;37;2.8;77;;;;;;
"Carnivora";"Feliformia";"Viverridae";"Civettictis";"Civettictis iietta";12.24;12.02;39;37;3;68.5;;140;;;;9
"Carnivora";"Feliformia";"Viverridae";"Viverricula";"Viverricula indica";2.49;2.66;17;16.8;3.8;;;;;102;;
"Carnivora";"Feliformia";"Viverridae";"Genetta";"Genetta genetta";1.8;1.9;14;14;3.5;71.8;;175;;;;6
"Carnivora";"Feliformia";"Viverridae";"Genetta";"Genetta tigrina";2.02;2.06;15.5;15.3;2.5;70;;56;;180;;
"Carnivora";"Feliformia";"Viverridae";"Prionodon";"Prionodon linsang";0.72;0.67;8;8.5;;;40;;;102;;
"Carnivora";"Feliformia";"Viverridae";"Nandinia";"Nandinia hinotata";3.2;3.2;17;17.3;1.8;64;56;;;;720;6
"Carnivora";"Feliformia";"Viverridae";"Actogalidia";"Arctogalidia trivirgata";2.4;2.4;21;22;2.8;45;;;;132;;6
"Carnivora";"Feliformia";"Viverridae";"Paradoxurus";"Paradoxurus hermaphroditus";2.7;3;18.5;18.5;3.3;;95.5;;;168;;6
"Carnivora";"Feliformia";"Viverridae";"Paradoxurus";"Paradoxurus zeylonensis";2.3;2.8;17.5;17.8;2.5;;" ";;;;;
"Carnivora";"Feliformia";"Viverridae";"Paguma";"Paguma Iarvata";5;4.7;29.5;30.8;3;;" ";;;180;;
"Carnivora";"Feliformia";"Viverridae";"Acrctictis";"Arctictis binturong";13;13;38;40.8;3;90.3;319;56;;216;;
"Carnivora";"Feliformia";"Viverridae";"Hemigalus";"Hemigalus derbyanus";0.86;0.83;16;19;;;125;70;;;;
"Carnivora";"Feliformia";"Viverridae";"Fossa";"Fossa fossa";1.6;1.8;18;19.8;1;85;82.5;52;365;;;12
"Carnivora";"Feliformia";"Viverridae";"Eupleres";"Eupleres goudoti";2.1;2.1;17;17;1.5;;150;63;;;;
"Carnivora";"Feliformia";"Viverridae";"Galidea";"Galidea elegans";0.81;0.81;10;10.8;1;83;47.5;56;;;730;12
"Carnivora";"Feliformia";"Viverridae";"Herpetes";"Herpestes ichneumon";2.9;3.05;23;23.3;2.5;63;" ";;;156;;
"Carnivora";"Feliformia";"Viverridae";"Herpetes";"Herpestes sanguineus";0.44;0.49;9;8.75;2.5;;" ";;;;365;6
"Carnivora";"Feliformia";"Viverridae";"Herpetes";"Herpestes auropunctatus";0.53;0.78;7;7.25;3.2;46;" ";32;;120;365;6
"Carnivora";"Feliformia";"Viverridae";"Herpetes";"Herpestes edwardsi";1.04;1.28;10;10.5;3;60.5;" ";;;;270;" S"
"Carnivora";"Feliformia";"Viverridae";"Herpetes";"Herpestes smithi";1.25;1.7;13.5;13.8;2.5;;" ";;;;;
"Carnivora";"Feliformia";"Viverridae";"Herpetes";"Herpestesfuscus";0.79;1.19;11;12.5;3.5;;" ";;;;;
"Carnivora";"Feliformia";"Viverridae";"Herpetes";"Herpestes vitticollis";1.7;2.38;26;25.8;3;;" ";;;;;
"Carnivora";"Feliformia";"Viverridae";"Herpetes";"Herpestes urva";2.04;2.38;20;21;3;63;" ";;;120;;
"Carnivora";"Feliformia";"Viverridae";"Mungos";"Mungos mungo";1.23;1.26;10;10.5;3.8;59;20;;;108;323;
"Carnivora";"Feliformia";"Viverridae";"Crossarchus";"Crossarchus obscurus";1.31;1.31;9.5;9.8;4;70;" ";;;;;4
"Carnivora";"Feliformia";"Viverridae";"Helogale";"Helogale parvula";0.27;0.27;5;4.75;3.6;51;" ";;;;450;4
"Carnivora";"Feliformia";"Viverridae";"Ichneumia";"Ichneumia albicauda";3.53;3.89;22.5;24.3;2.5;;" ";;;;;
"Carnivora";"Feliformia";"Viverridae";"Atilax";"Atilax paludinosus";3.3;3.7;27;28.5;2.5;;" ";;;;;6
"Carnivora";"Feliformia";"Viverridae";"Cynictus";"Cynictus penicillata";0.6;0.6;10;10.5;2.5;54.5;" ";42;;;;12
"Carnivora";"Feliformia";"Viverridae";"Paracynictis";"Paracynictis selousi";1.64;1.7;15.5;15.8;1.5;;" ";;;;;
"Carnivora";"Feliformia";"Viverridae";"Suricata";"Suricata suricatta";0.72;0.73;10;10.3;4;77;30.5;56;;;;
"Carnivora";"Feliformia";"Hyaenidae";"Hyaena";"Hyaena hyaena";26.6;26.8;98;97.8;2.5;87;" ";60;;282;821;
"Carnivora";"Feliformia";"Hyaenidae";"Hyaena";"Hyaena brunnea";43.9;43.3;110;107;2.3;;693;360;900;150;;
"Carnivora";"Feliformia";"Hyaenidae";"Crocuta";"Crocuta crocuta";55.3;52;153;143.5;2;110;1500;390;913;276;913;17
"Carnivora";"Feliformia";"Hyaenidae";"Proteles";"Proteles cristatus";8.36;8.34;36.5;35.3;2.8;100;" ";;;144;;
"Carnivora";"Feliformia";"Felidae";"Felis";"Felis silvestris";4.33;4.67;35.5;37.5;3.3;67;137;84;140;;313;6
"Carnivora";"Feliformia";"Felidae";"Felis";"Felis Iibyca";3.85;4.3;33.5;36.3;2.8;57;" ";;140;180;280;
"Carnivora";"Feliformia";"Felidae";"Felis";"Felis chaus";6.65;6.65;37;39.3;2.9;65;135.5;102;;144;330;6
"Carnivora";"Feliformia";"Felidae";"Leptailurus";"Leptailurus serval";10.4;11.7;57;56.8;2.4;71;143.5;;;180;;6
"Carnivora";"Feliformia";"Felidae";"Prionailurus";"Prionailurus bengalensis";3.3;5.5;28.5;29.3;2.5;67.3;83;25;;150;750;12
"Carnivora";"Feliformia";"Felidae";"Prionailurus";"Prionailurus rubiginosa";1.25;1.43;19;19;2.5;;;;;;;
"Carnivora";"Feliformia";"Felidae";"Prionailurus";"Prionailurus viverrinus";6.3;8.8;45.5;46.5;2.5;92.5;92.5;53;;;;
"Carnivora";"Feliformia";"Felidae";"Caracal";"Caracal caracal";9.68;11.59;53.5;55.3;3;73.5;;123;365;204;450;12
"Carnivora";"Feliformia";"Felidae";"Puma";"Puma concolor";39.6;51.8;119;125.5;2.5;90;400;;420;;913;19
"Carnivora";"Feliformia";"Felidae";"Leopardus";"Leopardus pardalis";10.75;11.88;60;63.8;2.5;72.5;250;49;;;653;
"Carnivora";"Feliformia";"Felidae";"Leopardus";"Leopardus geoffroyi";2.2;2.2;35.5;34;2;69.5;65;63;;;480;12
"Carnivora";"Feliformia";"Felidae";"Lynx";"Lynx lynx";17.8;19.3;68.5;70;2.3;67.8;70;113;240;162;690;12
"Carnivora";"Feliformia";"Felidae";"Lynx";"Lynx rufus";5.2;6.2;58.5;58.3;3.2;63;311.5;60;365;156;593;12
"Carnivora";"Feliformia";"Felidae";"Panthera";"Panthera leo";135.5;155.8;219;223.5;2.6;105.5;1650;150;1080;216;1620;25
"Carnivora";"Feliformia";"Felidae";"Panthera";"Panthera tigris";131;161;247;279.3;2.5;104.1;1255;165;570;207;1643;32
"Carnivora";"Feliformia";"Felidae";"Panthera";"Panthera pardus";39.3;52.4;112;125.5;2.6;98;549.3;139;600;264;1187;24
"Carnivora";"Feliformia";"Felidae";"Panthera";"Panthera onca";77.6;86.2;149;151.5;2.5;104.5;816.6;115;;;1110;
"Carnivora";"Feliformia";"Felidae";"Panthera";"Panthera uncia";32.5;32.5;98;102;2.8;96.8;442.6;;;;730;
"Carnivora";"Feliformia";"Felidae";"Acinonyx";"Acinonyx jubatus";60;58.8;106;111;3.8;91;287.5;109;465;;645;18
